 +lÉ |ÉlÉ¨ÉÉvªÉÉªÉä SÉiÉÖlÉÇ& {ÉÉnù&
	{Énù¨É\VÉ®úÒ
	pù´ªÉÉÊnùÊ´É¹ÉªÉÉä ½äþiÉÖ& EòÉ®úEÆò ÊxÉªÉiÉÊGòªÉ¨ÉÂ* <ÊiÉ*
	+xÉÉÊ¸ÉiÉä iÉÖ ´ªÉÉ{ÉÉ®äú ÊxÉÊ¨ÉkÉÆ ½äþiÉÖÊ®ú¹ªÉiÉä** <ÊiÉ SÉ*
	EòlÉÆ iÉÌ½þ {ÉÚ´ÉÇ¨ÉÖHò¨ÉÂ-+xÉlÉÉÇxiÉ®úÊ¨ÉÊiÉ, xÉ Ê½þ ºÉÉ¨ÉÉxªÉÊ´É¶Éä¹É´ÉSÉxÉÉxÉÉ¨ÉxÉlÉÉÇxiÉ®ú´ÉÉÊSÉi´É¨ÉÂ? ºÉiªÉ¨ÉÂ; ºÉÉ¨ÉÉxªÉ¶É¤nùªÉÉä®úÊ{É +lÉÇ|ÉEò®úhÉÉÊnùxÉÉ Ê´É¶Éä¹É´ÉÞÊkÉ¨ÉÊ¦É|ÉäiªÉ iÉÖ iÉlÉÉäHò¨ÉÂ* ´ÉÞIÉºªÉ {ÉhÉÈ {ÉiÉiÉÒÊiÉ* {ÉhÉÇÊ´É¶Éä¹ÉhÉi´ÉäxÉÉjÉ ´ÉÞIÉÉä Ê´É´ÉÊIÉiÉ&, xÉ i´É{ÉÉªÉºªÉ ÊxÉÊ¨ÉkÉi´ÉäxÉäiªÉ{ÉÉnùÉxÉºÉÆYÉÉ xÉ ¦É´ÉÊiÉ, xÉ ´ÉÉ{ÉÉªÉºªÉÉÊ´É´ÉÊIÉiÉi´ÉÉiÉÂ* ºÉÊiÉ Á´ÉvÉÉè MÉÊiÉ®ú{ÉÉªÉÉä ¦É´ÉÊiÉ, xÉÉxªÉlÉÉ* xÉ SÉÉjÉ ´ÉÞIÉÉä%´ÉÊvÉi´ÉäxÉ Ê´É´ÉÊIÉiÉ&* iÉlÉÉ Ê½þ--´ÉÞIÉ¨ÉVÉ½þiªÉÊ{É {ÉhÉæ ´ÉÞIÉºªÉ {ÉhÉÈ {ÉiÉiÉÒÊiÉ ¦É´ÉÊiÉ |ÉªÉÉäMÉÉä ªÉnùÉ ´ÉÞIÉ& ÊUôzÉ& {ÉiÉiÉÒÊiÉ, ºÉiªÉ¨ÉÂ; +iÉ B´ÉÉÎº¨ÉzÉiÉÞ{iÉ& ºÉzÉÉ½þ--¨ÉÉhÉ´ÉEòºªÉ Ê{ÉiÉ®úÊ¨ÉÊiÉ* +jÉ Ê{ÉiÉÖ& ºÉ¨¤ÉÎxvÉi´ÉäxÉ ¨ÉÉhÉ´ÉEòÉä Ê´É´ÉÊIÉiÉ&, xÉ iÉÖ |É¶xÉÊGòªÉÉÆ |ÉÊiÉ ÊxÉÊ¨ÉkÉi´ÉäxÉäÊiÉ Eò¨ÉÇºÉÆYÉÉ xÉ ¦É´ÉÊiÉ; +ºÉÊiÉ iÉÖ EòÉ®úEòÉÊvÉEòÉ®äú iÉºªÉÉÊ{É ºªÉÉiÉÂ* ¶Éä¹É±ÉIÉhÉÉ iÉÖ ¹É¹`öÒ +EòÊlÉiÉä nÖùÁÉÊnù{ÉÊ®úMÉhÉxÉÉpùÉYÉ& {ÉÖ¯û¹É <iªÉÉnùÉè ºÉÉ´ÉEòÉ¶ÉÉ* ªÉÊnù iÉÌ½þ Ê´É¶Éä¹ÉhÉÊ¨Énù¨ÉÂ, wÉÖ´ÉÉnùÒxÉÉÆ xÉ ºÉÆYÉÉ, `EòÉ®úEòqùkÉ¸ÉÖiÉªÉÉä®äú´ÉÉÊ¶ÉÊ¹É'--<iªÉÉnùÉè ªÉjÉ EòÉ®úEò¶É¤nù& ºÉÆ¶É¤tiÉä iÉjÉÉ{ÉÉnùÉxÉÉnùÒxÉÉÆ ´ÉIªÉ¨ÉÉhÉÉxÉÉÆ {ÉhhÉÉ¨Éä´É OÉ½þhÉÊ¨É¹ªÉiÉä, iÉzÉ ÊºÉnÂùvªÉÊiÉ* ºÉÆYÉÉ{ÉIÉä iÉÖ xÉ nùÉä¹É&, ºÉÆYÉÉ ÁÉ´ÉiÉÇ¨ÉÉxÉÉ ºÉÆÊYÉxÉÆ |ÉiªÉÉªÉÊiÉ* ºªÉÉnäùiÉiÉÂ-|Énäù¶Éä¹´ÉÊ{É ÊGòªÉÉÊxÉÊ¨ÉiÉÂiÉ{ÉªÉÉÇªÉºªÉ EòÉ®úEò¶É¤nùºªÉÉä{ÉÉnùÉxÉ¨ÉÂ, iÉSSÉ ÊxÉÊ¨ÉkÉ¨É{ÉÉnùÉxÉÉtä´ÉäÊiÉ, iÉnùºÉiÉÂ; xÉ]õºªÉ ¶]õhÉÉäiÉÒiªÉÉnùÉè EòÉ®úEò¶Éä¹ÉºªÉ +É½þ-EòÉ®úEòºÉÆ¶É¤nùxÉä¹ÉÖ SÉäÊiÉ* EòÉ®úEòOÉ½þhÉÆ |Énäù¶Éä¹ÉÖ º´ÉªÉÇiÉä, º´ÉÊ®úiÉäxÉÉÊvÉEòÉ®úÉ´ÉMÉÊiÉ¦ÉÇ´ÉiÉÒÊiÉ ¦ÉÉ´É&**
	{Énù¨É\VÉ®úÒ
	wÉÖ´É¨É{ÉÉªÉä%{ÉÉnùÉxÉ¨ÉÂ** 1.4.24 **
	wÉ´ÉÊ¨ÉÊiÉ* wÉÖ MÉÊiÉºlÉèªÉÇªÉÉä& <iªÉº¨ÉÉiEÖò]õÉnäù& {ÉSÉÉtÊSÉ °ü{É¨ÉÂ* ªÉä iÉÖ `wÉÖ´É MÉÊiÉºlÉèªÉÇªÉÉä&' <ÊiÉ {É`öÎxiÉ, iÉä¹ÉÉÊ¨ÉMÉÖ{ÉvÉ±ÉIÉhÉ& Eò& |ÉiªÉªÉ&* +{ÉÉªÉ&= Ê´É¶±Éä¹É&, Ê´É¦ÉÉMÉºiÉräùiÉÖ¦ÉÚiÉ¶SÉ MÉÊiÉÊ´É¶Éä¹ÉÉä%´ÉÊvÉºÉÉ{ÉäIÉ&, iÉjÉ Ê´É¦ÉÉMÉºªÉ Êuù¹`öi´ÉÉiÉÂ xÉ Eäò´É±É¨É{ÉªÉzÉä´É iÉäxÉ ªÉÖHò&, ËEò iÉÌ½þ? ªÉiÉÉä%{ÉèÊiÉ ºÉÉä%Ê{É ªÉÖHò B´ÉäiªÉÉ½þ-wÉÖ´ÉÆ ªÉnù{ÉÉªÉªÉÖHòÊ¨ÉÊiÉ* EòlÉÆ {ÉÖxÉ& ºÉ{iÉ¨ÉÒÊxÉ®Âúqäù¶Éä%{ªÉ{ÉÉªÉªÉÖHòÊ¨ÉÊiÉ |ÉÊiÉ{Étä¨É½þÒiªÉjÉÉ½þ-+{ÉÉªÉä ºÉÉvªÉ <ÊiÉ* ºÉÉvªÉi´ÉäxÉ Ê´É¹ÉªÉi´ÉÉiÉÂ ºÉÉ¨ÉlªÉÇ±É¦ªÉÉä ªÉÉäMÉ <ÊiÉ ¦ÉÉ´É&* wÉÖ´ÉÊ¨ÉiªÉäEò°ü{É¨ÉÖSªÉiÉä- wÉÖ´É¨ÉºªÉ ¶ÉÒ±É¨ÉÂ, wÉÖ´É¨ÉºªÉ °ü{ÉÊ¨ÉÊiÉ, <½þ iÉnù{ÉÉªÉäxÉ Ê´É¶Éä¹ªÉiÉä-={ÉÉªÉä ªÉnÂù wÉÖ´ÉÊ¨ÉÊiÉ, xÉ iÉÖ ºÉÉ´ÉÇÊjÉEò¨ÉÂ, iÉSSÉÉ{ÉÉªÉä wÉÖ´É¨ÉÖSªÉiÉä-ªÉnù{ÉÉªÉäxÉÉxÉÉÊ´É¶ªÉiÉä ={ÉªÉÖVªÉiÉä SÉÉ{ÉÉªÉä, iÉSSÉÉlÉÉÇnù´ÉÊvÉ¦ÉÚiÉÊ¨ÉiªÉÉ½þ-ªÉnù´ÉÊvÉ¦ÉÚiÉÊ¨ÉÊiÉ* B´ÉÆ SÉ ºÉÉlÉÉÇnÂù ½þÒxÉ&, ®úlÉÉi{ÉÊiÉiÉ&, vÉÉ´ÉiÉ& {ÉÊiÉiÉ <iªÉÉnùÉè ÊGòªÉÉxiÉ®úÉ´Éä¶ÉÉSSÉ±Éi´Éä iÉkÉrùÉ´ÉxÉÉÊnùÊGòªÉÉxÉÉ´Éä¶ÉÉkÉÊzÉÊ¨ÉkÉ¨É{ÉÉªÉÆ |ÉiªÉÉènùÉºÉÒxªÉÉnùºiªÉä´É wÉÖ´Éi´ÉÊ¨ÉÊiÉ ¦É´ÉiªÉä´É ºÉÆYÉÉ* =HÆò SÉ--
	+{ÉÉªÉä ªÉnÖùnùÉºÉÒxÉÆ SÉ±ÉÆ ´ÉÉ SÉÊnù ´ÉÉ SÉ±É¨ÉÂ*
	wÉÖ´É¨Éä´ÉÉiÉnùÉ´Éä¶ÉÉiÉÂ {Énù{ÉÉnùÉxÉ¨ÉÖSªÉiÉä** <ÊiÉ*
	{ÉiÉiÉ& {ÉÊiÉiÉ <iªÉjÉÉÊ{É {É®úMÉiÉ{ÉÉiÉÉ{ÉäIÉªÉÉ vÉÂ®úÉè´ªÉ¨Éä´É* iÉlÉÉ Ê½þ-
	{ÉiÉiÉÉä wÉÖ´É B´ÉÉ·ÉÉä ªÉº¨ÉÉnù·ÉÉi{ÉiÉiªÉºÉÉè*
	iÉºªÉ i´É·ÉºªÉ {ÉiÉxÉä EÖòb÷¬ÉÊnùwÉÖÇ´É =SªÉiÉä**
<½þ iÉÖ {É®úº{É®ú¨¨ÉÉx¨Éä¹ÉÉ´É{ÉºÉ{ÉÇiÉ <ÊiÉ
	¨Éä¹ÉÉxiÉ®úÊGòªÉÉ{ÉäIÉ¨É´ÉÊvÉi´ÉÆ {ÉÞlÉEÂò {ÉÞlÉEÂò*
	¨Éä¹ÉªÉÉä& º´ÉÊGòªÉªÉÉ{ÉäIÉÆ EòiÉÞÇi´ÉÆ SÉ {ÉÞlÉC{ÉÞlÉEÂò**
	MÉÊiÉÌ´ÉxÉÉ i´É´ÉÊvÉxÉÉ xÉÉ{ÉÉªÉ <ÊiÉ EòlªÉiÉä**
	VÉÖMÉÖ{ºÉäÊiÉ* |É¶±Éä¹É{ÉÚ´ÉÇEòÉä Ê´É¶±Éä¹ÉÉä%{ÉÉªÉ&, ºÉ SÉÉjÉ xÉÉÎºiÉ; ¤ÉÖÊrù{ÉÊ®úEòÎ±{ÉiÉºiÉÖ MÉÉèhÉ&, xÉ SÉ ¨ÉÖJªÉä ºÉÆ¦É´ÉÊiÉ MÉÉèhÉºªÉ OÉ½þhÉÆ ªÉÖHò¨ÉÂ* +iÉ B´É `¦ÉÒjÉÉlÉÉÇxÉÉ¨ÉÂ' <iªÉÉnäù®úÉ®ú¨¦É <ÊiÉ ´ÉÉCªÉEòÉ®úºªÉÉÊ¦É|ÉÉªÉ&* +jÉ SÉ EòÉ®úEò¶Éä¹Éi´ÉÉiÉÂ ¹É¹`öÒ |ÉÉ{xÉÉäÊiÉ-xÉ]õºªÉ ¶]õhÉÉäiÉÒÊiÉ ªÉlÉÉ* |ÉiªÉÉJªÉÉxÉÆ iÉÖ ºÉÉvÉEòiÉ¨ÉÊ¨ÉÊiÉ iÉ¨É¤ÉÂOÉ½þhÉÆ Ê±ÉRÂóMÉ¨É, EòÉ®úEò|ÉEò®úhÉä ªÉlÉÉºÉ¨¦É´É¨Éä´É ºÉÉvÉEòi´ÉÊ¨ÉÊiÉ* iÉÊnù½þ-+vÉ¨ÉÉÇVVÉÖMÉÖ{ºÉiÉä <iªÉÉnùÉè VÉÖMÉÖ{ºÉÉÊnù{ÉÚÌ´ÉEòÉªÉÉÆ ÊxÉ´ÉÞkÉÉè VÉÖMÉÖ{ºÉÉnùÒxÉÉÆ ´ÉÞÊkÉÊ®úÊiÉ ÎºlÉiÉä ªÉ B¹É ¨ÉxÉÖ¹ªÉ& |ÉäIÉÉ{ÉÚ´ÉÇEòÉ®úÒ ¦É´ÉÊiÉ, ºÉ {É¶ªÉÊiÉ- nÖù&JÉ½äþiÉÖ®úvÉ¨ÉÉæ xÉèxÉÆ EòÊ®ú¹ªÉÉ¨ÉÒÊiÉ; ºÉ ¤ÉÖnÂùvªÉÉ iÉÆ |ÉÉ{xÉÉäÊiÉ, |ÉÉ{ªÉ iÉSÉ iÉiÉÉä ÊxÉ´ÉkÉÇiÉä* vÉ¨ÉÉÇi|É¨ÉÉtÊiÉ vÉ¨ÉÉÇx¨ÉÖÁiÉÒÊiÉ* ªÉ B¹É xÉÉÎºiÉEò& {ÉÖ¯û¹É&, ºÉ {É¶ªÉÊiÉ-xÉÉxÉäxÉ vÉ¨ÉæhÉ ËEòÊSÉnùÉ{ªÉiÉä, xÉèxÉÆ EòÊ®ú¹ªÉÉ¨ÉÒÊiÉ ºÉ ¤ÉÖnÂùvªÉÉ iÉÆ |ÉÉ{xÉÉäÊiÉ, |ÉÉ{ªÉ SÉ iÉiÉÉä ÊxÉ´ÉkÉÇiÉä, iÉjÉ wÉÖ¨É{ÉÉªÉ<iªÉä´É ÊºÉrùÊ¨ÉÊiÉ* iÉSSÉèiÉiÉÂ--
	ÊxÉ®ÂúÊqù¹]õÊ´É¹ÉªÉÆ ÊEòÎ\SÉnÖù{ÉÉkÉÊ´É¹ÉªÉÆ iÉlÉÉ*
	+{ÉäÊIÉiÉÊGòªÉÆ SÉäÊiÉ ÊjÉvÉÉ%{ÉÉnùÉxÉ¨ÉÖSªÉiÉä**
	ªÉjÉ vÉÉiÉÖxÉÉ{ÉÉªÉ±ÉIÉhÉ& ºÉÆYÉÉÊ´É¹ÉªÉÉä ÊxÉÌnù¶ªÉiÉä, ªÉlÉÉ-OÉÉ¨ÉÉnùÉMÉSUôiÉÒÊiÉ, iÉÊzÉÌnù¹]õÊ´É¹ÉªÉ¨ÉÂ* ªÉjÉ vÉÉiÉÖvÉÉÇi´ÉxiÉ®úÉlÉÉÇRÂóMÉÆ º´ÉÉlÉÇ¨ÉÉ½þ, ªÉlÉÉ-¤É±ÉÉ½þEòÉnÂù Ê´ÉtÉäiÉiÉä Ê´ÉtÖnÂù <ÊiÉ, +jÉ Ê½þ ÊxÉ& ºÉ®úhÉÉRÂóMÉÊ´ÉtÉäiÉxÉä Ê´ÉtÖÊiÉ´ÉÇkÉÇiÉä-¤É±ÉÉ½þEòÊzÉ&-ºÉÞiªÉ Ê´ÉtÉäiÉiÉ <iªÉä´É; EÖòºÉÖ±ÉÉi{ÉSÉiÉÒiªÉjÉÉ%%nùÉxÉÉRóMÉä {ÉÉEäò {ÉÊSÉ´ÉÇkÉÇiÉä-EÖòºÉÚ±ÉÉnùÉnùÉªÉ {ÉSÉiÉÒÊiÉ, iÉnÖù{ÉÉkÉÊ´É¹ÉªÉ¨ÉÂ* +{ÉäÊIÉiÉÊGòªÉÆ iÉÖ-ªÉjÉ ÊGòªÉÉ xÉ ¸ÉÖªÉiÉä, |É¨ÉÉhÉÉxiÉ®äúhÉ iÉÖ |ÉiÉÒªÉiÉä, ªÉlÉÉ-+ÉMÉSUôxiÉÆ {ÉÖ¯û¹ÉÆ |ÉiªÉIÉähÉ {É¶ªÉzÉÉ½þ-EÖòiÉÉä ¦É´ÉÉÊxÉÊiÉ, ºÉÉä%Ê{É iÉnäù´É |ÉiªÉIÉÊºÉrù¨ÉÉMÉ¨ÉxÉ¨ÉÖ{ÉVÉÒ´ÉzÉÉ½þ-{ÉÉ]õÊ±É{ÉÖjÉÉÊnùÊiÉ*
	wÉÖ´ÉOÉ½þhÉÆ ÊEò¨ÉÂ? OÉÉ¨ÉÉnùÉMÉSUôÊiÉ ¶ÉEò]äõxÉ--+jÉ ¶ÉEò]õºªÉ ¨ÉÉ ¦ÉÚiÉÂ* +lÉ ÊGòªÉ¨ÉÉhÉä%Ê{É wÉÖ´ÉOÉ½þhÉ <½þ Eòº¨ÉÉzÉ ¦É´ÉÊiÉ--vÉxÉÖ¹ÉÉ Ê´ÉPªÉiÉÒÊiÉ, +jÉ Ê½þ ¶É®úÉhÉÉ¨É{ÉÉªÉÆ |ÉÊiÉ +´ÉÊvÉ¦ÉÉ´ÉäxÉè´É vÉxÉÖ¹É& ºÉÉvÉEòiÉ¨Éi´É¨ÉÂ? ºÉiªÉ¨ÉÂ; =¦ÉªÉ|ÉºÉRÂóMÉä {É®úi´ÉÉiEò®úhÉºÉÆYÉÉ ¦ÉÊ´É¹ªÉÊiÉ* xÉx´Éä´É¨ÉÊGòªÉ¨ÉÉhÉä%Ê{É ¶ÉEò]õºªÉ xÉè´É ¦ÉÊ´É¹ªÉÊiÉ, B´ÉÆ ºÉÆYÉÉxiÉ®úÊ´É¹ÉªÉä ºÉ´ÉÇjÉ* ´ÉÞIÉºªÉ {ÉjÉÆ {ÉiÉiÉÒiªÉjÉ i´É{ÉÉªÉºªÉÉÊ´É´ÉÊIÉiÉi´ÉÉnùEòÉ®úEòi´ÉÉSSÉ xÉ ¦ÉÊ´É¹ªÉÊiÉ * ºÉÆÊYÉÊxÉnæù¶ÉÉlÉÈ iÉÖ xÉ Ê½þ `EòÉ®úEäò' <ÊiÉ ºÉ{iÉ¨ªÉxiÉäxÉ ¶ÉCªÉ& ºÉÆYÉÒ ÊxÉnæù¹]Öõ¨ÉÂ, ÊºÉrÆù iÉÖ ÊxÉrùÉÇªÉÇ¨ÉÉhÉºªÉ ºÉÆÊYÉi´ÉÉnù{ÉÉªÉÊ´É¹ÉªÉä¹ÉÖ EòÉ®úEäò¹ÉÖ ¨ÉvªÉä ªÉiEòÉ®úEÆò ºÉÆYÉÉxiÉ®úºªÉÉÊ´É¹ÉªÉºiÉnù{ÉÉnùÉxÉÊ¨ÉÊiÉ, iÉnäù´ÉÆ wÉÖ´ÉOÉ½þhÉÆ ÊSÉxiªÉ|ÉªÉÉäVÉxÉ¨ÉÂ**
	{Énù¨É\VÉ®úÒ
	¦ÉÒjÉÉlÉÉÇxÉÉÆ ¦ÉªÉ½äþiÉÖ&** 1.4.25 **
	¦ÉªÉÆ ¦ÉÒ&, jÉÉhÉÆ jÉÉ&, ºÉ¨{ÉnùÉÊnùi´ÉÉnÂù¦ÉÉ´Éä ÎC´É{ÉÂ* ¦ÉÒjÉÉè +lÉÉê ªÉä¹ÉÉÆ iÉä ¦ÉÒjÉÉlÉÉÇ&, ¹É¹`öÒ|ÉªÉÉäMÉÉ{ÉäIÉªÉÉ EòÉ®úEòÉ{ÉäIÉªÉÉ SÉäiªÉÉ½þ--Ê¤É¦ÉäiªÉlÉÉÇxÉÉÊ¨ÉiªÉÉÊnù* +jÉ Ê¤É¦ÉäÊiÉjÉÉªÉÊiÉ¶É¤nùÉè iÉnùlÉÇªÉÉä´ÉÇiÉæiÉä, iÉnùlÉÉæ%lÉÉæ ªÉä¹ÉÉÊ¨ÉiªÉlÉÇ&* jÉÉhÉÆ ¤ÉÉvÉEäò¦ªÉÉä ®úIÉhÉ¨ÉÂ, ¤ÉÉvÉEòÉ¶SÉ ¦ÉªÉ½äþiÉ´É <ÊiÉ jÉÉlÉÉÇxÉÉ¨ÉÊ{É ¦ÉªÉ½äþiÉÖ& EòÉ®úEÆò ¦É´ÉiªÉä´É* SÉÉä®äú¦ªÉ <ÊiÉ * SÉÉä®úªÉiÉä& {ÉSÉÉtÊSÉ SÉÉä®ú&* C´ÉÊSÉiÉÂ SÉÉè®äú¦ªÉ <ÊiÉ {ÉÉ`ö&* iÉjÉ º´ÉÉÌlÉEò& |ÉYÉÉthÉÂ* Uôk®úÉÊnù¹ÉÖ ´ÉÉ SÉÖ®úÉ¶É¤nù& {É`ö¬iÉä, ºÉ SÉÉ%|ÉiªÉªÉÉÊnùiªÉºªÉ `hªÉÉºÉ¸ÉxlÉÉä ªÉÖSÉÂ' <ÊiÉ ªÉÖÊSÉ ¤ÉÉvÉEäò |ÉÉ{iÉä iÉº¨ÉÉnäù´É ÊxÉ{ÉÉiÉxÉÉnùEòÉ®ú|ÉiªÉªÉä ÊhÉ±ÉÖÊEò SÉ ´ªÉÖi{ÉÉtiÉä, iÉiÉ¶SÉÖ®úÉ ºiÉäªÉÆ ¶ÉÒ±É¨ÉºªÉäÊiÉ hÉä EÞòiÉä ºÉ B´ÉÉlÉÉæ ¦É´ÉÊiÉ* Ê¤É¦ÉäiÉÒÊiÉ* `Ê\É¦ÉÒ ¦ÉªÉä' VÉÖ½þÉäiªÉÉÊnù&* =ÊuùVÉiÉä <ÊiÉ* `+ÉäÊ´ÉVÉÒ¦ÉªÉSÉ±ÉxÉªÉÉä&' iÉÉènùÉÊnùEòÉä%xÉÖnùÉkÉäiÉÂ* +®úhªÉä <ÊiÉ* +jÉ iÉiºlÉä¦ªÉÉä ´ÉÞIÉÉÊnù¦ªÉÉä ¦ÉªÉ¨ÉÂ, xÉÉ®úhªÉÉiÉÂ* xÉxÉÖ SÉ wÉÖ´ÉÊ¨ÉiªÉxÉÖ´ÉÌkÉ¹ªÉiÉä, xÉ SÉÉ®úhªÉ¨ÉÊ´ÉÊvÉi´ÉäxÉ Ê´É´ÉÊIÉiÉ¨ÉÂ, {É®úi´ÉÉSSÉÉÊvÉEò®úhÉºÉ\ÉÂYÉè´É ¦ÉÊ´É¹ªÉÊiÉ, ºÉiªÉ¨ÉÂ; {ÉÚ´ÉÇºªÉè´ÉÉªÉÆ |É{É\SÉ&, EòlÉ¨ÉÂ? ¦ÉªÉÉÊnù{ÉÚÌ´ÉEòÉªÉÉÆ ÊxÉ´ÉÞkÉÉè ¦ªÉÉnùªÉÉä ´ÉiÉÇxiÉä-Ê¤É¦ÉäiÉÒÊiÉ EòÉälÉÇ&? ¦ÉÒiªÉÉ ÊxÉ´ÉiÉÇiÉ <iªÉlÉÇ&, jÉÉªÉiÉ <ÊiÉ EòÉä%lÉÇ&? SÉÉä®úEÞòiÉÉuùvÉÉnäùºjÉÉhÉäxÉ ÊxÉ´ÉkÉÇªÉiÉÒiªÉlÉÇ&* EòlÉÆ iÉÌ½þ SÉÉä®ú¨ÉvªÉ´ÉÌkÉÊxÉ SÉÉä®äú¦ªÉÉä Ê¤É¦ÉäiÉÒÊiÉ |ÉªÉÉäMÉ&, xÉ ÁjÉ ÊxÉ´ÉÞÊkÉ®úÎºiÉ? +jÉÉÊ{É ¦ÉÒiªÉÉ ÊxÉ´ÉÌkÉiÉÖÊ¨ÉSUôiÉÒiªÉlÉÉæ pù¹]õ´ªÉ&* iÉnäù´ÉÆ ¤ÉÖÊrù{ÉÊ®úEòÎ±{ÉiÉÉä%{ÉÉªÉÉäºiÉÒiªÉÖ{ÉÉkÉÊ´É¹ÉªÉÊ¨Énù¨É{ÉÉnùÉxÉÊ¨ÉÊiÉ* EÞòiÉºxÉ B´É |ÉªÉÉäMÉ|É{É\SÉä ÊEò¨É´ÉªÉ´É{ÉªÉÇxÉÖªÉÉäMÉäxÉ! **
	{Énù¨É\VÉ®úÒ
	{É®úÉVÉä®úºÉÉäfø&** 1.4.26 **
	+jÉ vÉÉiÉÖ{ÉÉ`öMÉiÉºªÉ VÉÒiªÉäiÉÉ´Éx¨ÉÉjÉºªÉÉxÉÖEò®úhÉ¨ÉÂ* iÉiÉ& {É®úÉ{ÉÚ´ÉÉæ ÊVÉ& {É®úÉÊVÉÊ®úiªÉÖkÉ®ú{Énù±ÉÉä{ÉÒ ºÉ¨ÉÉºÉÉä pù¹]õ´ªÉ&* xÉxÉÖ `|ÉEÞòÊiÉ´ÉnùxÉÖEò®úhÉÆ ¦É´ÉÊiÉ' <iªÉvÉÉiÉÖÊ®úÊiÉ |ÉÉÊiÉ{ÉÊnùEòºÉ\YÉÉªÉÉ& |ÉÊiÉ¹ÉävÉÉnùºÉÖ¤ÉxiÉi´ÉÉiºÉ¨ÉÉºÉÉä xÉ |ÉÉ{xÉÉäÊiÉ, xÉ; +|ÉÊiÉ¹ÉävÉÉiÉÂ, xÉÉªÉÆ |ÉºÉVªÉ|ÉÊiÉ¹ÉävÉ&-vÉÉiÉÉäxÉæÊiÉ, ËEò iÉÌ½þ? {ÉªÉÖÇnùÉºÉÉä%ªÉ¨ÉÂ--ªÉnùxªÉnÂù vÉÉiÉÉäÊ®úÊiÉ, vÉÉiÉÉäxÉÇ Ê´ÉÊvÉxÉÇ |ÉÊiÉ¹ÉävÉ&* B´É¨É{ÉÒªÉRóÉnäù¶É& |ÉÉ|ÉÉäÊiÉ, {É®úi´ÉÉnÂù PÉä®ÂúÊRóiÉÒÊiÉ MÉÖhÉÉä ¦ÉÊ´É¹ªÉiÉÒÊiÉ, ºÉ¨ÉÖnùÉªÉºªÉ ´ÉÉ, ºÉ¨ÉÖnùÉªÉÉä%xÉÖEò®úhÉ¨ÉÂ, C´ÉºlÉºªÉºÉ¨ÉÖnùÉªÉºªÉ? |ÉªÉÉäMÉºªÉ* ªÉtä´É¨ÉÂ, +vªÉªÉxÉÉi{É®úÉVÉªÉiÉä-+jÉ |ÉÉ{xÉÉäÊiÉ, xÉ ÁjÉ {É®úÉVÉÒÊiÉ °ü{É¨ÉÎºiÉ, C´É iÉÌ½þ ºªÉÉnÂù? ªÉjÉ {É®úÉVÉÒÊiÉ °ü{É¨ÉÎºiÉ-+vªÉªÉxÉÉi{É®úÉÊVÉiÉ <ÊiÉ* =nùÉ½þ®úhÉä {É®úÉÊVÉ®ÂúxªÉÖxÉÒ¦ÉÉ´Éä ´ÉiÉÇiÉä-+vªÉäiÉÖÆ ¿ºÉÊiÉ M±ÉÉªÉiÉÒiªÉlÉÇ&* +Eò¨ÉÇEò¶SÉÉªÉ¨ÉjÉÉlÉæ, iÉjÉ ¹É¹`ö¬ÉÆ |ÉÉ{iÉÉªÉÉÆ ´ÉSÉxÉ¨ÉÂ, |ÉiªÉÖnùÉ½þ®úhÉä i´ÉÊ¦É¦É´Éä ´ÉiÉÇiÉä* `Ê´É{É®úÉ¦ªÉÉÆVÉä&' <iªÉjÉÉlÉÇuùªÉä%Ê{É ´ÉiÉÇ¨ÉÉxÉºªÉ OÉ½þhÉ¨ÉÂ* +ªÉ¨ÉÊ{É |É{É\SÉÉä xªÉÚxÉÒ¦ÉÉ´É{ÉÚÌ´ÉEòÉªÉÉÆ ÊxÉ´ÉÞkÉÉè ´ÉÞkÉä& ÊºÉrù¨ÉÂ* +vªÉªÉxÉÉi{É®úÉVÉªÉiÉä-EòÉä%lÉÇ&? xªÉÚxÉÒ¦ÉÉ´ÉäxÉ M±ÉÉxªÉÉ iÉiÉÉä ÊxÉ´ÉkÉÇiÉä <iªÉlÉÇ&* iÉäxÉ |ÉiªÉÖnùÉ½þ®úhÉä {É®úi´ÉÉiEò¨ÉÇºÉ\YÉÉ ¦ÉÊ´É¹ªÉiÉÒÊiÉ xÉ SÉÉänùxÉÒªÉ¨ÉÂ**
	{Énù¨É\VÉ®úÒ
	´ÉÉ®úhÉÉlÉÉÇxÉ¨ÉÒÎ{ºÉiÉ&** 1.4.27 **
