 +lÉ |ÉlÉ¨ÉÉvªÉÉªÉä iÉÞiÉÒªÉ& {ÉÉnù&
	{Énù¨É\VÉ®úÒ
	+§É +ÉÄ +{É <ÊiÉ* xÉÉªÉÆ ºÉÚjÉÉÊnù¹ÉÖ º´É°ü{ÉähÉÉäSSÉÊ®úiÉÉä*xÉÖxÉÉÊºÉEò& ËEò iÉÌ½þ ? '+ÉRóÉäऽxÉÖxÉÉÊºÉEò¶UôxnùÊºÉ'<iªÉxÉÖxÉÉÊºÉEò¶É¤näùxÉ Ê´ÉÊ½þiÉ&* +lÉ ÊGòªÉ¨ÉÉhÉäऽ{ªÉÖ{Énäù¶ÉOÉ½þhÉä =\É& >Äð <iªÉjÉ Eòº¨ÉÉzÉ ¦É´ÉÊiÉ ? Ê´ÉvÉÉxÉºÉÉ¨ÉlªÉÉÇnÂù* <iºÉÆYÉÉªÉÉÆ Ê½þ iÉºªÉ ±ÉÉä{É& <ÊiÉ ±ÉÉä{É& ºªÉÉiÉÂ* ªÉtä´É¨ÉÂ, +jÉÉÊ{É Ê´ÉvÉÉxÉºÉÉ¨ÉlªÉÉÇnäù´É xÉ ¦ÉÊ´É¹ªÉÊiÉ* B´ÉÆ iÉÌ½þ =nùÉ½þ®úhÉÊnùÊMÉªÉÆ nù¶ÉÇiÉÉ * <nÆù iÉjÉÉänùÉ½þ®úhÉ¨ÉÂ-+hÉÉäऽ|ÉMÉÞÁºªÉÉxÉÖxÉÉÊºÉEò& EòvÉÒSUôÊiÉ ¥ÉÉÁhÉEÖò±ÉÊ¨ÉÊiÉ CªÉVÉxiÉÉiÉÂÎC´ÉÊ{É +±±ÉÉä{Éä, ´ÉÊ±É ±ÉÉä{Éä, xÉ{ÉÖÆºÉEò¿º´Éi´ÉÆ nùÊvÉ <ÊiÉ* ªÉtjÉäiºÉÆYÉÉ ºªÉÉiÉÂ '<ÊnùiÉÉä xÉÖ¨ÉÂ vÉÉiÉÉä& <ÊiÉ xÉÖ¨ÉÂ ºªÉÉiÉÂ* +jÉÉ{ªÉxÉÖxÉÉÊºÉEòÊ´ÉvÉÉxÉºÉÉ¨ÉlªÉÉÇnäù´ÉäiºÉÆYÉÉ xÉ ¦ÉÊ´É¹ªÉÊiÉ * xÉxÉÖ SÉ ªÉjÉäiºÉÆYÉÉªÉÉÆ ºÉiªÉÉÆ |ÉªÉÉäVÉxÉÆ xÉ ºÉ¨¦É´ÉÊiÉ, ªÉlÉÉ-nùÊvÉ, ¨ÉÎv´ÉÊiÉ |ÉÉÊiÉ{ÉÊnùEäò¹ÉÖ iÉjÉäiºÉÆYÉÉªÉÉ +¦ÉÉ´É&* +jÉÉxÉÖxÉÉÊºÉEòÊ´ÉvÉÉxÉ¨ÉlÉÇ´ÉiÉÂ, xÉèiÉnäù´É¨ÉÂ; ±ÉÉä{ÉºªÉäiEòÉªÉÇºªÉ ºÉ´ÉÇjÉ ºÉ¨¦É´ÉÉiÉÂ * iÉº¨ÉÉnùhÉÉäऽ|ÉMÉÞÁºªÉ <iºÉÆYÉÉªÉÉ¨Éä´É Ê´ÉvÉäªÉÉªÉÉ¨ÉxÉÖxÉÉÊºÉEòÊ´ÉvÉÉxÉºÉÉ¨ÉlªÉÉÇnäù´ÉÉjÉ ±ÉÉä{ÉÉä xÉ ¦ÉÊ´É¹ªÉÊiÉ* B´ÉÆ iÉ®ÂúÁÖkÉ®úÉlÉÇ¨É´É¶ªÉ¨ÉÂ '={Énäù¶É' <ÊiÉ ´ÉHò´ªÉ¨ÉÂ, iÉÊnù½þÉÊ{É Ê´Éº{É¹]õlÉÈ ¦ÉÊ´É¹ªÉiÉÒÊiÉ ¨ÉxªÉiÉä* +ÉiÉÉä ¨ÉÊxÉÊzÉÊiÉ* +jÉ ¨ÉEòÉ®úºªÉäiºÉÆYÉÉ xÉ ¦É´ÉÊiÉ* ªÉÊnù ºªÉÉnÂù, +xªÉä¦ªÉÉäऽÊ{É qù¶ÉÂªÉxiÉä <ÊiÉ ½þ±ÉxiÉäऽxiªÉÉnùSÉ& {É®ú& ºªÉÉiÉÂ * ºÉ´ÉÇºªÉäÊiÉ* nùÊ®úpùÉ|É¦ÉÞÊiÉºÉ¨¤ÉÎxvÉxÉÉäऽÊ{É **
	{Énù¨É\VÉ®úÒ
	½þ±ÉxiªÉ¨ÉÂ** 1.3.3 **
	+xiÉ¶É¤nùÉäऽjÉ ºÉ¨ÉÉ{iÉÉè ´ÉkÉÇiÉä;xÉÉ´ÉªÉ´Éä;xÉÉ´ÉªÉ´Éä +ºÉ¨¦É´ÉÉiÉÂ* xÉ ºÉ¨ÉÒ{Éä;+ÊiÉ|ÉºÉRÂóMÉÉiÉÂ * ªÉäxÉ ºÉ¨ÉÉ{ªÉiÉä ºÉ¨ÉÖnùÉªÉºiÉnùxiÉä ¦É´É¨ÉxÉÂiÉÂªÉÂ, ÊnùMÉÉÊnùi´ÉÉtiÉÂ* ½þ±ÉxiªÉä ºÉ´ÉÇ|ÉºÉRÂóMÉ&, ºÉ´ÉÇºªÉ ½þ±É& ºÉÉÆYÉÉ |ÉÉ{xÉÉäÊiÉ* ºÉ´ÉÉæ Ê½þ ½þ±ÉÂ iÉÆ iÉ¨É´ÉËvÉ |ÉiªÉxiÉÉä ¦É´ÉÊiÉ, +xiªÉOÉ½þhÉÆ i´ÉÉÊnùÊxÉ´ÉÞkªÉlÉÈ ºªÉÉnÂù, +iÉ +É½þ-vÉÉi´ÉÉnäùÊ®úÊiÉ* +ÉÊnù¶É¤nùxÉ ºÉÚjÉ|ÉÉÊiÉ{ÉÊnùEò|ÉiªÉªÉÊxÉ{ÉÉiÉÉMÉ¨ÉÉnäù¶ÉÉxÉÉÆ OÉ½þhÉ¨ÉÂ* ¶ÉÒRÂó, ±ÉhÉÂ,xÉnù]Âõ, ºÉxÉÂ, +ÉRÂó, jÉ{ÉÖVÉiÉÖxÉÉä& ¹ÉÖEÂò, SÉÊIÉb÷& JªÉÉ\ÉÂ <ÊiÉ ªÉÉäऽªÉÆ vÉÉi´ÉÉÊnù°ü{É& ºÉ¨ÉÖnùÉªÉºiÉnùlÉÇ& ºÉ ={Énäù¶É&, xÉ iÉÖ xÉÉxiÉ®úÒªÉEòÉ´ÉÉxiÉ®úºÉ¨ÉÖnùÉªÉÉlÉÇ <iªÉxiªÉºªÉ ºÉ¨ÉÖnùÉªÉÉ{ÉäIÉÉªÉÉÆ |ÉÉvÉÉxªÉÉrùÉi´ÉÉnäù®äú´É OÉ½þhÉÊ¨ÉÊiÉ ¦ÉÉ´É&* +ÎMxÉÊSÉÊnùÊiÉ* +jÉäiºÉÆYÉÉªÉÉÆ ±ÉÉä{É& ºªÉÉiÉÂ* xÉ SÉ iÉÖEòÉä ´ÉèªÉlªÉÇ¨ÉÂ;+ÉMÉiªÉäiªÉÉnùÉè SÉÊ®úiÉÉlÉÇi´ÉÉiÉÂ* xÉ SÉ ÎC´É{É& Ê{Ék´ÉºªÉ ´ÉèªÉlªÉÇ¨ÉÂ, +ÉÎMxÉÊSÉiÉÉÊ´ÉiªÉÉnùÉè SÉÊ®úiÉÉlÉÇi´ÉÉiÉÂ* ªÉt{ªÉjÉÉä¦ÉªÉjÉÉÊ{É iÉÉ´ÉiÉÉäऽ´ÉvÉäºiÉEòÉ®úÉäऽxiªÉ&, iÉlÉÉÊ{É ¨ÉÖJªÉºÉ¨ÉÖnùÉªÉºªÉ xÉÉxiªÉ <ÊiÉ xÉÉÎºiÉ |ÉºÉRÂóMÉ&* <½þ SÉ nùÎhb÷ÊzÉÊiÉ xÉEòÉ®úºªÉäiºÉÆYÉÉªÉÉÆ ºÉiªÉÉ¨ÉÂ 'xÉ ÊRóºÉÆ¤ÉÖnÂùvªÉÉä&'<ÊiÉ ÊxÉ¹ÉävÉÉ±±ÉÉä{ÉÉ¦ÉÉ´ÉäऽÊ{É ºÉ¨ÉÖnùÉªÉºªÉ ÊxÉk´ÉÉnùÉtÖnùÉkÉi´É|ÉºÉRÂóMÉ&, ªÉlÉÉ-¸ÉÉäÊjÉªÉ¶É¤näù ´ÉÉCªÉÉlÉæ {Énù´ÉSÉxÉÊ¨ÉÊiÉ {ÉIÉä * +lÉÉä{Énäù¶ÉÉxÉÖ´ÉÞkÉÉ´ÉÊ{É ºÉxÉÖiÉÊ®úiªÉºªÉ ®äú¡òºªÉ Eòº¨ÉÉzÉ ¦É´ÉÊiÉ? º´É®úÉÊnù¹´ÉxiÉÉänùÉkÉ{ÉÉ`öºÉÉ¨ÉlªÉÉÇiÉÂ*
	<½þ '¶É¹ÉºÉ®Âú' '½þ±ÉÂ'<ÊiÉ ªÉÉä ±ÉEòÉ®úºiÉºªÉäiºÉÆYÉÉªÉÉÆ ºÉiªÉÉÆ ½þÊ±ÉiªÉªÉÆ |ÉiªÉÉ½þÉ®ú ={É{ÉtiÉä, ºÉÊiÉ SÉ |ÉiªÉÉ½þÉ®äú ±ÉÊhÉiªÉjÉ ±ÉEòÉ®úºªÉ ½þ±ÉÂi´ÉÉkÉºªÉè´É '¶É¹ÉºÉ½Çþ±ÉÂ',<iªÉjÉÉxiÉä ÊxÉÌnù¹]õi´ÉÉÊnùiºÉÆYÉÉ, iÉnùÉ¸ÉªÉ¶SÉ |ÉiªÉÉ½þÉ®ú <ÊiÉ <iÉ®äúiÉ®úÉ¸ÉªÉi´ÉÉiÉÂ |ÉiªÉÉ½þÉ®úÉä xÉÉä{É{ÉzÉ&* iÉiÉ¶SÉ ºÉ´Éæ¹ÉÉ¨Éä´É hÉEòÉ®úÉnùÒxÉÉÊ¨ÉiºÉÆYÉÉ xÉ ºªÉÉÊnùÊiÉ ºÉ´ÉÇ B´É |ÉiªÉÉ½þÉ®ú´ªÉ´É½þÉ®úÉäऽxÉÖ{É{ÉzÉ&, '+ÉÊnù®úxiªÉäxÉ'<iªÉäiÉºªÉÉÊ{É ´ÉèªÉlªÉÇ¨ÉÂ? ºªÉÉnäùiÉiÉÂ½þÊ±ÉiªÉjÉ ½þEòÉ®úÉiÉÂ {É®ú ±ÉÞEòÉ®ú&, iÉºªÉ ±ÉÞEòÉ®úºªÉèEòÉnäù¶ÉÉä ±É{É®ú&, iÉºªÉ '={Énäù¶ÉäऽVÉxÉÖxÉÉÊºÉEò&'<ÊiÉ <iºÉÆYÉÉ, ºÉ B´É '½þ±ÉxiªÉ¨ÉÂ' <iªÉjÉÉ{ªÉäEòÉnäù¶ÉäxÉ ±É{É®äúhÉ ÊxÉÌnù¹]õ <ÊiÉ* B´É¨É{ÉÒiÉ®äúiÉ®úÉ¸ÉªÉ¨Éä´É, ±ÉÞEòÉ®úºªÉäiºÉÆYÉäÊiÉ iÉº¨ÉÉuùHò´ªÉÉäऽjÉ {ÉÊ®ú½þÉ®úºiÉ¨ÉÉ½þ½þºªÉ ±ÉÂ ½þÊ±ÉiªÉÉÊnù* ºÉÉvÉÉ®úhÉÆ ¦É´ÉäkÉxjÉ¨ÉÂ, ªÉlÉÉ-iÉÖ±ªÉEòIªÉªÉÉä¦ÉÖÇ\SÉÉxÉªÉÉä |ÉnùÒ{É&* ºÉ SÉä½þ |ÉªÉixÉÊ´É¶Éä¹É&, ªÉlÉÉ-·ÉäiÉÉä vÉÉ´ÉiÉÒiªÉjÉ ºÉÉvÉÉ®úhÉäxÉèEäòxÉè´É |ÉªÉixÉäxÉ uùªÉÉä´ÉÉÇCªÉªÉÉä¯ûSSÉÉÊ®úiÉªÉÉä& ¡ò±ÉÆ ºÉ¨{ÉtiÉä, iÉlÉä½þÉ{ªÉäEäòxÉ iÉxjÉähÉ |É¤É±ÉäxÉ ÊuùiÉÒªÉÆ ½þ±ÉÂOÉ½þhÉ¨ÉÖ{ÉÉkÉÆ {ÉÊ®úMÉÞ½þÒiÉÆ ´ÉäÊnùiÉ´ªÉ¨ÉÂ * iÉºªÉ ÊuùiÉÒªÉºªÉÉlÉÇ¨ÉÉ½þ-½þºªÉäÊiÉ* ºÉ¨ÉÒ{ÉºÉ¨ÉÒÊ{ÉºÉ¨¤ÉxvÉä ¹É¹`öÒºÉ¨ÉÉºÉ <iªÉlÉÇ&* iÉiÉ&ÊEòÊ¨ÉiªÉÉ½þ-iÉäxÉäiªÉÉÊnù* BiÉnÂù nù¶ÉÇªÉÊiÉ-½þEòÉ®úºÉ¨ÉÒ{É´É®ÂúÊiÉxÉÉä ±ÉEòÉ®úºªÉ xÉ |ÉiªÉÉ½þÉ®úºÉ¨ÉÉ¶ªÉªÉÉähÉBxÉäiºÉÆYÉÉ, ËEò iÉÌ½þ? ºÉÉIÉÉnÖù{ÉÉnùÉxÉäxÉäÊiÉ* |É¨ÉÉhÉ¨ÉÂ? +MÉÞÁ¨ÉÉhÉÊ´É¶Éä¹Éi´É¨Éä´É* xÉxÉÖ MÉÞÁiÉä Ê´É¶Éä¹É:-'EÞòÊjÉ¨ÉÉEÞòÊjÉ¨ÉªÉÉä& EÞòÊjÉ¨ÉºªÉ OÉ½þhÉ¨ÉÂ'<ÊiÉ, EÞòÊjÉ¨ÉÉä Ê½þ |ÉiªÉÉ½þÉ®ú& ºÉiªÉ¨ÉÂ;ºÉ B´ÉÉºÉÊiÉ iÉxjÉäऽxÉÖ{É{ÉzÉ <ÊiÉ i´ÉªÉè´ÉÉäHò¨ÉÂ**
	{Énù¨É\VÉ®úÒ
	xÉ Ê´É¦ÉHòÉè iÉÖºÉÂ¨ÉÉ&** 1.3.4 ** 
	´ÉÞIÉÉÊnùÊiÉ iÉEòÉ®úºªÉäiºÉÆYÉÉªÉÉ¨ÉÂ 'ÊiÉiº´ÉÊ®úiÉ¨ÉÂ'ºªÉÉiÉÂ* xÉxÉÖ SÉÉnäù¶ÉÉäkÉ®úEòÉ±ÉÆ ºlÉÉÊxÉ´ÉnÂù¦ÉÉ´ÉäxÉÉºªÉ Ê´É¦ÉÊHòºÉÆYÉÉ, ={Énäù¶ÉÉxÉxiÉ®ú¨Éä´ÉäiºÉÆYÉÉ |ÉÉ{xÉäÊiÉ? ºÉiªÉ¨ÉÂ; |ÉÊiÉ¹ÉävÉºÉÉ¨ÉlªÉÇkÉÖ ¦ÉÉÊ´ÉxªÉÊ{É Ê´É¦ÉÊHòi´Éä |ÉÊiÉ¹ÉävÉÉä ¦ÉÊ´É¹ªÉÊiÉ* ´ÉMÉÇOÉ½þhÉÆ ÊEò¨ÉÂ?´ÉÞIÉÉÊxÉiªÉjÉÉÊ{É ªÉlÉÉ ºªÉÉiÉÂ C´É {ÉÖxÉ¯û{Énäù¶Éä xÉEòÉ®úÉäऽªÉ¨ÉxiªÉ&, ¨É iÉÉ´ÉkÉºªÉ C´ÉÊSÉnÖù{Énäù¶É&? '¶ÉºÉÉä xÉ'<iªÉjÉ i´ÉEòÉ®úÉä xÉEòÉ®úºªÉäiºÉÆYÉÉ{ÉÊ®újÉÉhÉÉlÉÇ <ÊiÉ ¶ÉCªÉÆ ´ÉHÖò¨ÉÂ* <½þ iÉÌ½þ 'ZÉºªÉ ®úxÉÂ'{ÉSÉä®úÊzÉÊiÉ* ¥ÉÉÁhÉÉ <ÊiÉ* °ü{ÉÉänùÉ½þ®úhÉ¨ÉäiÉiÉÂ* EòÉªÉÉænùÉ½þ®úhÉÆ iÉÖ ¦É´ÉiÉ& <ÊiÉ* +jÉ 'ÊºÉÊiÉ SÉ'<ÊiÉ {Énùi´Éä VÉ¶ÉÂi´ÉÆ ºªÉÉiÉÂ* {ÉSÉiÉ& {ÉSÉlÉ <iªÉjÉ |ÉªÉÉäVÉxÉÉ¦ÉÉ´ÉÉnäù´É xÉ ¦ÉÊ´É¹ªÉiÉÒÊiÉ ¶ÉCªÉÆ ´ÉHÖò¨ÉÂ* +{ÉSÉiÉÉÊ¨ÉiªÉÉÊnù* iÉÉ¨ÉÉnùªÉºiÉºÉÉnùÒxÉÉ¨ÉxiªÉÉnùSÉ& {É®äú ºªÉÖ&* ÊEò¨ÉÉäऽiÉÂ <iªÉºªÉ |ÉÉÎMnù¶ÉÉä Ê´É¦ÉÊHò& <ÊiÉ Ê´É¦ÉÊHòi´É¨ÉÂ* <]õÉäऽiÉÂ <iªÉºªÉÉÊ{É ºlÉÉÊxÉ´ÉnÂù¦ÉÉ´ÉäxÉäÊiÉ iÉªÉÉä®úÊ{É |ÉÊiÉ¹ÉävÉ& |ÉÉ{xÉÉäÊiÉ, iÉjÉÉ½þ-ÊEò¨ÉÉäऽÊnùiªÉÉÊnù* +ÊxÉiªÉi´ÉÆ iÉÖ '<nù¨ÉºlÉ¨ÉÖ&' <ÊiÉ lÉ¨ÉÉä¯ûEòÉ®úÉäऽxÉÖ¤ÉxvÉÉÊuùYÉÉªÉiÉä* C´ÉÊSÉkÉÖ ´ÉÞkÉÉ´Éä´É '<nù¨ÉºlÉ¨ÉÖ&'<iªÉÖEòÉ®úÉxÉÖ¤ÉxvÉÊxÉnÇù¶ÉÉnùÊxÉiªÉi´É¨ÉÖ{É±ÉIªÉiÉä <ÊiÉ {É`ö¬iÉä* <nùÉxÉÓ iÉnùÉxÉÒÊ¨ÉÊiÉ* nùÉxÉÒ¨ÉºiÉÖ |ÉÊiÉ¹ÉÂ®äúvÉÉä ¦É´ÉiªÉä´É* +ÊxÉiªÉi´ÉÆ Ê½þ YÉÉÊ{ÉiÉ¨ÉÂ, xÉ {ÉÖxÉ& |ÉÉÎMnù¶ÉÒªÉä¹´ÉºªÉÉ|É´ÉÞÊkÉ&** 	{Énù¨É\VÉ®úÒ
	+ÉÊnù®ÂúÊ\É]Öõb÷´É& ** 1.3.5 **
	+ÉÊnù¶É¤nù& |ÉiªÉäEò¨ÉÊ¦ÉºÉÆ¤ÉnÂùvªÉiÉä, iÉäxÉèEò´ÉSÉxÉ¨ÉÖ{É{ÉtiÉä <ÊiÉ ¦ÉÉ´É&* +jÉ ']Öõ' <ÊiÉ xÉ ]õ´ÉMÉÇºªÉ OÉ½þhÉ¨ÉÂ;=EòÉ®úºªÉÉxÉxÉÖxÉÉÊºÉEòi´ÉäxÉÉxÉÖÊnùk´ÉÉiÉÂ,'SÉÖ]Úõ'<iªÉÖkÉ®újÉ ´ÉMÉÇOÉ½þhÉÉnÂù, Ê\ÉbÖ÷¦ªÉÉÆ ºÉÉ½þSÉªÉÉÇSSÉ* Ê¨ÉÊzÉ <ÊiÉ* '+ÉÊnùiÉ¶SÉ' '®únùÉ¦ªÉÉÆ ÊxÉ¹`öÉiÉÉä xÉ&	'* ´Éä{ÉlÉÖÊ®úÊiÉ * ]ÂõÂÊ´ÉiÉÉäऽlÉÖSÉÂ* ={ÉÂÊjÉ¨ÉÊ¨ÉÊiÉ* bÂ÷ÂÊ´ÉiÉ& EÂòÊjÉ& CjÉä¨ÉÇ¨ÉÂ ÊxÉiªÉ¨ÉÂ ªÉVÉÉÊnùi´ÉÉiºÉÆ|ÉºÉÉ®úhÉ¨ÉÂ*
	{É]ÖõªÉiÉÒÊiÉ* {ÉÞl´ÉÉÊnù¹ÉÖ ]Öõ¶É¤nùºªÉÉä{Énäù¶É&, +jÉäiºÉÆYÉÉªÉÉÆ ºÉiªÉÉ¨É´ÉªÉ´Éä EÞòiÉÆ Ê±ÉRÂóMÉÆ ºÉ¨ÉÖnùÉªÉºªÉ Ê´É¶Éä¹ÉEòÊ¨ÉÊiÉ ºÉ¨ÉÖnùÉªÉÉnùlÉÖS|ÉºÉRÂóMÉ&* Eäò´É±ÉºªÉÉxÉÖnùÉ½þ®úhÉi´É¨ÉÂ;<iEòÉªÉÉÇ¦ÉÉ´ÉÉiÉÂ* EòhbÚ÷ªÉiÉÒÊiÉ* xÉxÉÖ SÉÉªÉÆ nùÒPÉÉÇxiÉ& EòhÉÂbÂ÷Â´ÉÉÊnù¹ÉÚ{ÉÊnù¶ªÉiÉä, B´ÉÆ iÉÌ½þ EòhbÚ÷Ê¨ÉSUôiÉÒÊiÉ CªÉVÉxiÉÉiÉÂ ÎC´ÉÊ{É EòhbÖ÷ ¥ÉÉÀhÉEÖò±ÉÆ iÉÊnùSUôiÉÒÊiÉ {ÉÖxÉ& CªÉÊSÉ pù¹]õ´ªÉ¨ÉÂ, iÉjÉäiºÉÆYÉÉªÉÉ¨ÉxiÉ®úRÂóMÉi´ÉÉnùEÞòiÉ B´É nùÒvÉæ ¦É´ÉiªÉªÉÆ bÖ÷¶É¤nù&, MÉhÉ{ÉÊ`öiÉ¶SÉ EòhbÚ÷¶É¤nù BEònäù¶ÉÊ´ÉEÞòiÉ <ÊiÉ ºªÉÉiÉÂ |ÉºÉRÂóMÉ&* Ê\ÉEòÉ®úÒªÉiÉÒÊiÉ* xÉÉªÉÆ ºÉ¨ÉÖnùÉªÉ& C´ÉÊSÉnÖù{ÉÊnù¹]õ&** 
	{Énù¨É\VÉ®úÒ
	¹É& |ÉiªÉªÉºªÉ** 1.3.6 **
	®úVÉEòÒÊiÉ* 'Ê¹ÉnÂMÉÉè®úÉÊnù¦ªÉ¶SÉ' <ÊiÉ RóÒ¹ÉÂ* EòlÉÆ {ÉÖxÉ®újÉÉä{ÉvÉÉ±ÉÉä{É&, ªÉÉ´ÉiÉÉ +ÊxÉÊnùiÉÉÆ ½þ±É ={ÉvÉÉªÉÉ& EÂòÊRóÊiÉ <iªÉÖSªÉiÉä? YÉÉ{ÉªÉÊiÉ®ú\VÉä®úEÂòÊRóiªÉÊ{É C´ÉÊSÉnÖù{ÉvÉÉ±ÉÉä{ÉÉä ¦É´ÉiÉÒÊiÉ * ¹ÉÉäb÷ <ÊiÉ* ¹ÉbÂ÷ nùxiÉÉ +ºªÉ ´ÉªÉÊºÉ nùxiÉºªÉ nùiÉÞ ¹É¹É =i´É¨ÉÂ, nùiÉÞnù¶ÉvÉÉºÉÚkÉ®ú{ÉnùÉnäù& ¹]Öõi´É¨ÉÂ * ¹É¹ÉÉäऽxiªÉºªÉÉäi´É¨ÉÂ =kÉ®ú{ÉnùÉnäùbÇ÷EòÉ®ú&, ¹ÉÉäb÷xiÉ¨ÉÉSÉ¹]äõ <ÊiÉ ÊhÉÊSÉ Ê]õ±ÉÉä{Éä {ÉSÉÉtÊSÉ ÊhÉ±ÉÉä{É&* '¹ÉhÉÖ nùÉxÉä''\É¨ÉxiÉÉbÂ÷b÷&', =hÉÉnùªÉÉä ¤É½Öþ±É¨ÉÂ <ÊiÉ ¤É½Öþ±É´ÉSÉxÉÉiÉÂ <iºÉÆYÉÉºÉi´ÉªÉÉä®ú¦ÉÉ´É&* ¹ÉÊb÷Eò <ÊiÉ* +xÉÖEòÎ¨{ÉiÉ& ¹ÉbÂ÷RÂóMÉÖÊ±É& ¤É¼´ÉSÉÉä ¨ÉxÉÖ¹ªÉxÉÉ¨xÉ¹`öVÉÂ ´ÉÉ '`öÉVÉÉnùÉ´ÉÚ®ÂúrÆù ÊuùiÉÒªÉÉnùSÉ&' <ÊiÉ RÂóMÉÖÊ±É¶É¤nùºªÉ ±ÉÉä{É&, ªÉºªÉäÊiÉ±ÉÉä{ÉºªÉ ºlÉÉÊxÉ´ÉnÂù¦ÉÉ´ÉÉiÉÂ ¹ÉEòÉ®úÉxiÉäऽ´ÉvÉÉè ¦ÉºÉÆYÉÉªÉÉ +¦ÉÉ´ÉÉnùxiÉ´ÉÇÌiÉxÉÓ Ê´É¦ÉÊHò¨ÉÉÊ¸ÉiªÉ {Énùi´ÉÉVVÉ¶ÉÂi´É¨ÉÂ* +jÉäiºÉÆYÉÉªÉÉÆ RóÒ¹ÉÂ|ÉºÉRÂóMÉ&* ªÉt{ªÉäiÉä ºÉ¨ÉÖnùÉªÉÉ xÉ C´ÉÉ{ªÉÖ{ÉÊnù¶ªÉxiÉä, ¹ÉEòÉ®úºiÉÖ ¹É¹É =i´É¨ÉÂ, ¹ÉhÉÖ nùÉxÉä <iªÉÖ{Énäù¶ÉºlÉÉä ¦É´ÉÊiÉ* +Ê´É¹É& ¨ÉÊ½þ¹É <ÊiÉ* +Ê´É¨ÉÁÉäÎ¹]õ¹ÉSÉÂ * xÉx´ÉjÉ |ÉªÉÉäVÉxÉÉ¦ÉÉ´ÉÉnäù´É ¹ÉEòÉ®úºªÉäiºÉÆYÉÉ xÉ ¦ÉÊ´É¹ªÉÊiÉ; <ÇEòÉ®úºªÉ Ê]õk´ÉÉnäù´É ÊºÉräù&* xÉ SÉ {ÉIÉä RóÒ¹ÉlÉÇ& ¹ÉEòÉ®ú&, RóÒ{ÉÉä¹ÉऽÊ{É ÊSÉiÉ& {É®úºªÉÉänùÉkÉÊxÉ´ÉÞÊkÉº´É®äúhÉÉänùÉkÉi´ÉÉiÉÂ, ºÉiªÉ¨ÉÂ; +xªÉiÉ®úºªÉè´É ¸É´ÉhÉÉlÉÇ ={Énäù¶É& ºªÉÉÊnùÊiÉ ]õEòÉ®úºªÉÉÊ{É ¶ÉRÂóEÂòªÉÉäiÉ**
 	{Énù¨É\VÉ®úÒ
	SÉÖ]Úõ** 1.3.7 **
	+ÉnùÒ <ÊnùÊiÉ* |ÉÉ®ú¨¦Éä ´ÉkÉÇ¨ÉÉxÉÉÊ´ÉiªÉlÉÇ&* EòÉè\VÉÉªÉxªÉ <ÊiÉ* SÉÂ¡ò\ÉxiÉÉiÉÂ 'µÉiÉSÉÂ¡ò\ÉÉä®úÎºjÉªÉÉ¨ÉÂ'<ÊiÉ º´ÉÉlÉæ º´ÉlÉæ \ÉÂªÉ&* ¶ÉÎhb÷EòÉÊnù¦ªÉÉä \ÉÂªÉ <ÊiÉ* ºÉÉäऽºªÉÉ Ê¦ÉVÉxÉ& <ÊiÉ iÉjÉ ´ÉkÉÇiÉä* ¨ÉxnÖù®úVÉ <ÊiÉ * b÷¬É{ÉÉäººÉèYÉÉSUôxnùºÉÉä& <ÊiÉ ¿º´É&* +zÉÉhhÉ <ÊiÉ * 'vÉxÉMÉhÉÆ ±É¤vÉÉ'<iªÉiÉÉä ±É¤vÉäÊiÉ iÉjÉÉxÉÖ´ÉkÉæ* ÊEò¨ÉlÉÉæ ªÉÉäMÉÊ´É¦ÉÉMÉ&,'SÉÖ]Úõ¹ÉÉ& |ÉiªÉªÉºªÉ'<iªÉäEò B´É ªÉÉäMÉ& ÊGòªÉiÉÉ¨ÉiÉ +É½þ-{ÉÞlÉÊMÉiªÉÉÊnù* Eäò¶ÉSÉÖ\ÉÂSÉÖ& Eäò¶ÉSÉhÉ <ÊiÉ * +jÉ SÉEòÉ®úºªÉäiºÉÆYÉÉªÉÉ¨ÉÂ 'ÊSÉiÉ&'<iªÉxiÉÉänùÉkÉi´ÉÆ ºªÉÉiÉÂ, Ê{ÉiEò®úhÉxiÉÖ {ÉªÉÉÇªÉÉlÉÈ ºªÉÉiÉÂ* +´ÉÉÊnùiªÉºªÉÉxÉÖ´ÉÞÊkÉnÇùÌ¶ÉiÉÉ** 
	{Énù¨É\VÉ®úÒ
	±É¶ÉC´ÉiÉÊrùiÉä** 1.3.8 **
